Metadata


Value
version	2
schema.0	
schema.0.repetition_type	REQUIRED
schema.0.name	schema
schema.0.num_children	88
schema.1	
schema.1.type	BYTE_ARRAY
schema.1.repetition_type	OPTIONAL
schema.1.name	created_at
schema.1.converted_type	UTF8
schema.1.logical_type.type	STRING
schema.2	
schema.2.type	INT64
schema.2.repetition_type	OPTIONAL
schema.2.name	uploader_id
schema.3	
schema.3.type	INT64
schema.3.repetition_type	OPTIONAL
schema.3.name	score
schema.4	
schema.4.type	BYTE_ARRAY
schema.4.repetition_type	OPTIONAL
schema.4.name	source
schema.4.converted_type	UTF8
schema.4.logical_type.type	STRING
schema.5	
schema.5.type	BYTE_ARRAY
schema.5.repetition_type	OPTIONAL
schema.5.name	md5
schema.5.converted_type	UTF8
schema.5.logical_type.type	STRING
schema.6	
schema.6.type	BYTE_ARRAY
schema.6.repetition_type	OPTIONAL
schema.6.name	last_comment_bumped_at
schema.6.converted_type	UTF8
schema.6.logical_type.type	STRING
schema.7	
schema.7.type	BYTE_ARRAY
schema.7.repetition_type	OPTIONAL
schema.7.name	rating
schema.7.converted_type	UTF8
schema.7.logical_type.type	STRING
schema.8	
schema.8.type	INT64
schema.8.repetition_type	OPTIONAL
schema.8.name	image_width
schema.9	
schema.9.type	INT64
schema.9.repetition_type	OPTIONAL
schema.9.name	image_height
schema.10	
schema.10.type	BYTE_ARRAY
schema.10.repetition_type	OPTIONAL
schema.10.name	tag_string
schema.10.converted_type	UTF8
schema.10.logical_type.type	STRING
schema.11	
schema.11.type	INT64
schema.11.repetition_type	OPTIONAL
schema.11.name	fav_count
schema.12	
schema.12.type	BYTE_ARRAY
schema.12.repetition_type	OPTIONAL
schema.12.name	file_ext
schema.12.converted_type	UTF8
schema.12.logical_type.type	STRING
schema.13	
schema.13.type	BYTE_ARRAY
schema.13.repetition_type	OPTIONAL
schema.13.name	last_noted_at
schema.13.converted_type	UTF8
schema.13.logical_type.type	STRING
schema.14	
schema.14.type	DOUBLE
schema.14.repetition_type	OPTIONAL
schema.14.name	parent_id
schema.15	
schema.15.type	BOOLEAN
schema.15.repetition_type	OPTIONAL
schema.15.name	has_children
schema.16	
schema.16.type	DOUBLE
schema.16.repetition_type	OPTIONAL
schema.16.name	approver_id
schema.17	
schema.17.type	INT64
schema.17.repetition_type	OPTIONAL
schema.17.name	tag_count_general
schema.18	
schema.18.type	INT64
schema.18.repetition_type	OPTIONAL
schema.18.name	tag_count_artist
schema.19	
schema.19.type	INT64
schema.19.repetition_type	OPTIONAL
schema.19.name	tag_count_character
schema.20	
schema.20.type	INT64
schema.20.repetition_type	OPTIONAL
schema.20.name	tag_count_copyright
schema.21	
schema.21.type	INT64
schema.21.repetition_type	OPTIONAL
schema.21.name	file_size
schema.22	
schema.22.type	INT64
schema.22.repetition_type	OPTIONAL
schema.22.name	up_score
schema.23	
schema.23.type	INT64
schema.23.repetition_type	OPTIONAL
schema.23.name	down_score
schema.24	
schema.24.type	BOOLEAN
schema.24.repetition_type	OPTIONAL
schema.24.name	is_pending
schema.25	
schema.25.type	BOOLEAN
schema.25.repetition_type	OPTIONAL
schema.25.name	is_flagged
schema.26	
schema.26.type	BOOLEAN
schema.26.repetition_type	OPTIONAL
schema.26.name	is_deleted
schema.27	
schema.27.type	INT64
schema.27.repetition_type	OPTIONAL
schema.27.name	tag_count
schema.28	
schema.28.type	BYTE_ARRAY
schema.28.repetition_type	OPTIONAL
schema.28.name	updated_at
schema.28.converted_type	UTF8
schema.28.logical_type.type	STRING
schema.29	
schema.29.type	BOOLEAN
schema.29.repetition_type	OPTIONAL
schema.29.name	is_banned
schema.30	
schema.30.type	DOUBLE
schema.30.repetition_type	OPTIONAL
schema.30.name	pixiv_id
schema.31	
schema.31.type	BYTE_ARRAY
schema.31.repetition_type	OPTIONAL
schema.31.name	last_commented_at
schema.31.converted_type	UTF8
schema.31.logical_type.type	STRING
schema.32	
schema.32.type	BOOLEAN
schema.32.repetition_type	OPTIONAL
schema.32.name	has_active_children
schema.33	
schema.33.type	INT64
schema.33.repetition_type	OPTIONAL
schema.33.name	bit_flags
schema.34	
schema.34.type	INT64
schema.34.repetition_type	OPTIONAL
schema.34.name	tag_count_meta
schema.35	
schema.35.type	BOOLEAN
schema.35.repetition_type	OPTIONAL
schema.35.name	has_large
schema.36	
schema.36.type	BOOLEAN
schema.36.repetition_type	OPTIONAL
schema.36.name	has_visible_children
schema.37	
schema.37.type	INT64
schema.37.repetition_type	OPTIONAL
schema.37.name	media_asset.id
schema.38	
schema.38.type	BYTE_ARRAY
schema.38.repetition_type	OPTIONAL
schema.38.name	media_asset.created_at
schema.38.converted_type	UTF8
schema.38.logical_type.type	STRING
schema.39	
schema.39.type	BYTE_ARRAY
schema.39.repetition_type	OPTIONAL
schema.39.name	media_asset.updated_at
schema.39.converted_type	UTF8
schema.39.logical_type.type	STRING
schema.40	
schema.40.type	BYTE_ARRAY
schema.40.repetition_type	OPTIONAL
schema.40.name	media_asset.md5
schema.40.converted_type	UTF8
schema.40.logical_type.type	STRING
schema.41	
schema.41.type	BYTE_ARRAY
schema.41.repetition_type	OPTIONAL
schema.41.name	media_asset.file_ext
schema.41.converted_type	UTF8
schema.41.logical_type.type	STRING
schema.42	
schema.42.type	INT64
schema.42.repetition_type	OPTIONAL
schema.42.name	media_asset.file_size
schema.43	
schema.43.type	INT64
schema.43.repetition_type	OPTIONAL
schema.43.name	media_asset.image_width
schema.44	
schema.44.type	INT64
schema.44.repetition_type	OPTIONAL
schema.44.name	media_asset.image_height
schema.45	
schema.45.type	DOUBLE
schema.45.repetition_type	OPTIONAL
schema.45.name	media_asset.duration
schema.46	
schema.46.type	BYTE_ARRAY
schema.46.repetition_type	OPTIONAL
schema.46.name	media_asset.status
schema.46.converted_type	UTF8
schema.46.logical_type.type	STRING
schema.47	
schema.47.type	BYTE_ARRAY
schema.47.repetition_type	OPTIONAL
schema.47.name	media_asset.file_key
schema.47.converted_type	UTF8
schema.47.logical_type.type	STRING
schema.48	
schema.48.type	BOOLEAN
schema.48.repetition_type	OPTIONAL
schema.48.name	media_asset.is_public
schema.49	
schema.49.type	BYTE_ARRAY
schema.49.repetition_type	OPTIONAL
schema.49.name	media_asset.pixel_hash
schema.49.converted_type	UTF8
schema.49.logical_type.type	STRING
schema.50	
schema.50.type	BYTE_ARRAY
schema.50.repetition_type	OPTIONAL
schema.50.name	media_asset.variants.0.type
schema.50.converted_type	UTF8
schema.50.logical_type.type	STRING
schema.51	
schema.51.type	BYTE_ARRAY
schema.51.repetition_type	OPTIONAL
schema.51.name	media_asset.variants.0.url
schema.51.converted_type	UTF8
schema.51.logical_type.type	STRING
schema.52	
schema.52.type	DOUBLE
schema.52.repetition_type	OPTIONAL
schema.52.name	media_asset.variants.0.width
schema.53	
schema.53.type	DOUBLE
schema.53.repetition_type	OPTIONAL
schema.53.name	media_asset.variants.0.height
schema.54	
schema.54.type	BYTE_ARRAY
schema.54.repetition_type	OPTIONAL
schema.54.name	media_asset.variants.0.file_ext
schema.54.converted_type	UTF8
schema.54.logical_type.type	STRING
schema.55	
schema.55.type	BYTE_ARRAY
schema.55.repetition_type	OPTIONAL
schema.55.name	media_asset.variants.1.type
schema.55.converted_type	UTF8
schema.55.logical_type.type	STRING
schema.56	
schema.56.type	BYTE_ARRAY
schema.56.repetition_type	OPTIONAL
schema.56.name	media_asset.variants.1.url
schema.56.converted_type	UTF8
schema.56.logical_type.type	STRING
schema.57	
schema.57.type	DOUBLE
schema.57.repetition_type	OPTIONAL
schema.57.name	media_asset.variants.1.width
schema.58	
schema.58.type	DOUBLE
schema.58.repetition_type	OPTIONAL
schema.58.name	media_asset.variants.1.height
schema.59	
schema.59.type	BYTE_ARRAY
schema.59.repetition_type	OPTIONAL
schema.59.name	media_asset.variants.1.file_ext
schema.59.converted_type	UTF8
schema.59.logical_type.type	STRING
schema.60	
schema.60.type	BYTE_ARRAY
schema.60.repetition_type	OPTIONAL
schema.60.name	media_asset.variants.2.type
schema.60.converted_type	UTF8
schema.60.logical_type.type	STRING
schema.61	
schema.61.type	BYTE_ARRAY
schema.61.repetition_type	OPTIONAL
schema.61.name	media_asset.variants.2.url
schema.61.converted_type	UTF8
schema.61.logical_type.type	STRING
schema.62	
schema.62.type	DOUBLE
schema.62.repetition_type	OPTIONAL
schema.62.name	media_asset.variants.2.width
schema.63	
schema.63.type	DOUBLE
schema.63.repetition_type	OPTIONAL
schema.63.name	media_asset.variants.2.height
schema.64	
schema.64.type	BYTE_ARRAY
schema.64.repetition_type	OPTIONAL
schema.64.name	media_asset.variants.2.file_ext
schema.64.converted_type	UTF8
schema.64.logical_type.type	STRING
schema.65	
schema.65.type	BYTE_ARRAY
schema.65.repetition_type	OPTIONAL
schema.65.name	media_asset.variants.3.type
schema.65.converted_type	UTF8
schema.65.logical_type.type	STRING
schema.66	
schema.66.type	BYTE_ARRAY
schema.66.repetition_type	OPTIONAL
schema.66.name	media_asset.variants.3.url
schema.66.converted_type	UTF8
schema.66.logical_type.type	STRING
schema.67	
schema.67.type	DOUBLE
schema.67.repetition_type	OPTIONAL
schema.67.name	media_asset.variants.3.width
schema.68	
schema.68.type	DOUBLE
schema.68.repetition_type	OPTIONAL
schema.68.name	media_asset.variants.3.height
schema.69	
schema.69.type	BYTE_ARRAY
schema.69.repetition_type	OPTIONAL
schema.69.name	media_asset.variants.3.file_ext
schema.69.converted_type	UTF8
schema.69.logical_type.type	STRING
schema.70	
schema.70.type	BYTE_ARRAY
schema.70.repetition_type	OPTIONAL
schema.70.name	tag_string_general
schema.70.converted_type	UTF8
schema.70.logical_type.type	STRING
schema.71	
schema.71.type	BYTE_ARRAY
schema.71.repetition_type	OPTIONAL
schema.71.name	tag_string_character
schema.71.converted_type	UTF8
schema.71.logical_type.type	STRING
schema.72	
schema.72.type	BYTE_ARRAY
schema.72.repetition_type	OPTIONAL
schema.72.name	tag_string_copyright
schema.72.converted_type	UTF8
schema.72.logical_type.type	STRING
schema.73	
schema.73.type	BYTE_ARRAY
schema.73.repetition_type	OPTIONAL
schema.73.name	tag_string_artist
schema.73.converted_type	UTF8
schema.73.logical_type.type	STRING
schema.74	
schema.74.type	BYTE_ARRAY
schema.74.repetition_type	OPTIONAL
schema.74.name	tag_string_meta
schema.74.converted_type	UTF8
schema.74.logical_type.type	STRING
schema.75	
schema.75.type	BYTE_ARRAY
schema.75.repetition_type	OPTIONAL
schema.75.name	file_url
schema.75.converted_type	UTF8
schema.75.logical_type.type	STRING
schema.76	
schema.76.type	BYTE_ARRAY
schema.76.repetition_type	OPTIONAL
schema.76.name	large_file_url
schema.76.converted_type	UTF8
schema.76.logical_type.type	STRING
schema.77	
schema.77.type	BYTE_ARRAY
schema.77.repetition_type	OPTIONAL
schema.77.name	preview_file_url
schema.77.converted_type	UTF8
schema.77.logical_type.type	STRING
schema.78	
schema.78.type	BYTE_ARRAY
schema.78.repetition_type	OPTIONAL
schema.78.name	media_asset.variants.4.type
schema.78.converted_type	UTF8
schema.78.logical_type.type	STRING
schema.79	
schema.79.type	BYTE_ARRAY
schema.79.repetition_type	OPTIONAL
schema.79.name	media_asset.variants.4.url
schema.79.converted_type	UTF8
schema.79.logical_type.type	STRING
schema.80	
schema.80.type	DOUBLE
schema.80.repetition_type	OPTIONAL
schema.80.name	media_asset.variants.4.width
schema.81	
schema.81.type	DOUBLE
schema.81.repetition_type	OPTIONAL
schema.81.name	media_asset.variants.4.height
schema.82	
schema.82.type	BYTE_ARRAY
schema.82.repetition_type	OPTIONAL
schema.82.name	media_asset.variants.4.file_ext
schema.82.converted_type	UTF8
schema.82.logical_type.type	STRING
schema.83	
schema.83.type	BYTE_ARRAY
schema.83.repetition_type	OPTIONAL
